#{"t_start": 1709221379.0085561, "env_id": "None"}
r,l,t
1406.0,263,6491.25521
1372.0,256,6492.406101
577.0,109,6496.340603
819.0,153,6511.04394
1349.0,251,6511.24475
512.0,98,6513.287847
2.0,2,6514.182246
2.0,2,6519.063183
1172.0,218,6520.219626
695.0,128,6521.715833
900.0,171,6523.189792
1614.0,300,6523.634897
874.0,163,6524.663765
500.0,95,6533.28713
664.0,124,6537.324308
1522.0,280,6548.798038
1024.0,196,6549.229471
2.0,2,6561.520238
1505.0,281,6562.309405
523.0,100,6572.367741
716.0,140,6576.518678
2.0,2,6583.418547
722.0,137,6583.742616
1424.0,263,6584.187736
1209.0,228,6586.698888
5.0,5,6593.074413
1181.0,218,6594.858112
1460.0,281,6617.476737
413.0,80,6618.55489
611.0,116,6619.270038
864.0,162,6620.632089
468.0,90,6622.303953
190.0,37,6629.240882
1486.0,280,6630.349722
225.0,45,6657.53803
651.0,120,6665.307509
114.0,24,6674.566792
6.0,6,6682.194154
1296.0,243,6683.759677
393.0,78,6686.329944
388.0,73,6686.916596
473.0,95,6689.59149
970.0,178,6690.40101
247.0,49,6693.069962
1337.0,248,6693.479335
1051.0,196,6696.195061
2.0,2,6701.565928
2.0,2,6711.967141
393.0,78,6715.044419
676.0,127,6715.137939
2.0,2,6715.830515
503.0,98,6719.879115
2.0,2,6733.839445
1270.0,235,6739.41959
1531.0,280,6740.538361
1605.0,300,6743.298255
1094.0,203,6755.637963
1237.0,229,6767.108024
1251.0,234,6767.506851
2.0,2,6771.84024
962.0,179,6784.73017
2.0,2,6787.849562
1070.0,197,6789.982619
346.0,67,6797.947475
1006.0,187,6801.022142
521.0,98,6804.362767
2.0,2,6807.792646
1150.0,214,6810.926025
1497.0,282,6813.654706
2.0,2,6813.892714
1566.0,288,6818.445082
361.0,73,6819.536055
1009.0,190,6829.050391
712.0,136,6831.004777
2.0,2,6841.993439
1096.0,205,6844.731968
731.0,137,6847.743084
1242.0,234,6851.697377
274.0,58,6858.580551
313.0,70,6868.434013
1330.0,250,6868.631653
156.0,30,6868.889599
1578.0,291,6873.425192
266.0,50,6874.579115
1424.0,263,6875.667346
113.0,23,6879.818687
630.0,117,6886.236603
2.0,2,6890.063973
409.0,76,6899.364338
1068.0,204,6901.331172
422.0,80,6904.111373
248.0,50,6911.856922
397.0,82,6912.761496
1269.0,234,6915.900139
1096.0,205,6921.773982
147.0,30,6934.485882
2.0,2,6950.275605
1429.0,277,6955.174774
837.0,162,6955.578859
1068.0,204,6958.664329
1031.0,194,6970.570236
321.0,60,6979.858683
1614.0,300,6982.867957
1306.0,244,6986.842952
872.0,161,6988.130951
335.0,65,6993.252055
2.0,2,6996.28135
366.0,69,6996.33858
1453.0,274,7008.79294
261.0,54,7009.740136
501.0,96,7013.997302
2.0,2,7023.19153
808.0,151,7026.547553
811.0,154,7030.601839
899.0,170,7037.155023
1361.0,254,7045.16961
226.0,46,7046.069196
646.0,124,7049.362581
684.0,135,7053.089938
987.0,186,7058.566717
6.0,6,7064.365735
1132.0,214,7064.977392
754.0,142,7067.183013
2.0,2,7069.711911
2.0,2,7078.892138
2.0,2,7081.015484
664.0,124,7092.443652
1507.0,283,7095.420999
864.0,162,7101.292837
598.0,112,7105.426822
356.0,68,7111.279158
1350.0,252,7116.956074
686.0,128,7123.389683
711.0,135,7123.492436
756.0,144,7130.637017
1502.0,278,7137.6105
959.0,176,7145.404389
1102.0,211,7146.672902
2.0,2,7153.620156
689.0,131,7165.702798
1487.0,272,7165.909919
1049.0,194,7169.113114
486.0,99,7186.390281
983.0,182,7188.493437
1027.0,190,7189.142133
2.0,2,7207.592256
1027.0,190,7213.873659
932.0,176,7218.621171
1547.0,287,7224.194767
2.0,2,7235.014225
2.0,2,7241.41506
421.0,79,7241.714061
460.0,91,7252.798741
292.0,58,7254.430302
1556.0,296,7266.386519
1352.0,254,7267.073867
1066.0,202,7294.760533
125.0,26,7295.674558
465.0,87,7296.200946
304.0,61,7303.565476
2.0,2,7306.748247
431.0,80,7307.277428
1511.0,278,7315.595246
854.0,161,7324.648788
49.0,13,7331.386666
885.0,165,7331.764589
1434.0,264,7336.320393
932.0,176,7346.775441
1220.0,230,7349.088935
524.0,101,7351.513052
39.0,12,7353.428496
722.0,137,7353.997077
57.0,12,7359.219408
930.0,174,7362.33924
2.0,2,7368.795799
537.0,105,7370.599005
1284.0,240,7373.532773
2.0,2,7377.113967
778.0,148,7390.339341
983.0,182,7392.192399
908.0,170,7400.758575
71.0,17,7402.710447
2.0,2,7404.677069
865.0,163,7408.9925
1094.0,203,7411.643021
2.0,2,7415.395944
749.0,146,7425.149641
2.0,2,7425.620205
1585.0,298,7426.942346
508.0,94,7428.42941
960.0,186,7428.565985
357.0,69,7434.52172
159.0,33,7436.945163
663.0,123,7445.391011
469.0,91,7446.49611
731.0,137,7450.701334
69.0,15,7456.800096
1599.0,294,7476.271477
258.0,51,7479.7455
203.0,41,7488.906578
136.0,28,7489.149999
791.0,152,7511.335394
1319.0,248,7513.108051
630.0,126,7525.797775
1101.0,210,7527.883916
951.0,177,7529.625617
61.0,16,7535.707709
1411.0,259,7537.665419
884.0,173,7541.200858
167.0,32,7543.567341
1414.0,262,7548.02425
112.0,22,7548.988099
388.0,73,7549.510151
1111.0,211,7555.124925
873.0,162,7568.96464
612.0,117,7569.067482
753.0,141,7569.913084
2.0,2,7573.180863
1289.0,236,7576.824603
690.0,132,7584.269113
1489.0,274,7587.856667
992.0,182,7587.99208
93.0,21,7588.007705
1527.0,285,7590.387512
590.0,113,7592.995262
115.0,25,7597.633932
1445.0,266,7604.464727
1575.0,288,7609.437779
2.0,2,7635.98825
151.0,34,7636.380253
829.0,154,7636.546888
442.0,82,7652.203962
288.0,54,7655.73478
404.0,80,7666.850795
1421.0,260,7674.300674
1198.0,226,7675.375169
259.0,52,7676.570733
2.0,2,7677.943591
587.0,110,7678.035465
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                979.0,196,2061.453832
491.0,113,2061.6222
348.0,69,2062.452782
868.0,166,2062.985971
2.0,2,2065.686142
2.0,2,2065.688802
106.0,25,2065.715586
241.0,52,2066.44284
1031.0,194,2066.669533
139.0,31,2067.042374
1001.0,200,2067.26761
445.0,94,2067.379982
204.0,42,2068.404479
672.0,132,2068.541813
237.0,48,2068.59395
431.0,98,2069.053116
892.0,172,2069.24327
400.0,76,2069.324571
265.0,58,2070.421408
644.0,122,2074.049431
246.0,48,2074.74949
992.0,200,2075.257632
877.0,166,2075.425345
372.0,75,2076.418456
491.0,95,2077.147228
945.0,189,2077.335356
140.0,32,2077.682398
249.0,51,2078.015572
408.0,84,2078.408341
615.0,120,2079.785692
789.0,168,2082.524407
305.0,62,2082.605001
2.0,2,2083.198976
1466.0,278,2084.956285
1113.0,204,2086.047315
676.0,127,2086.803586
360.0,72,2088.657877
576.0,108,2089.066813
1363.0,265,2089.957841
111.0,30,2091.49642
212.0,41,2091.551116
449.0,89,2091.647404
5.0,5,2091.654314
203.0,41,2092.009437
540.0,108,2092.738443
1177.0,232,2092.965317
127.0,28,2092.992821
1196.0,233,2093.532757
677.0,146,2093.841451
46.0,19,2093.867554
309.0,66,2093.942294
1507.0,292,2094.563861
382.0,76,2094.642887
1419.0,276,2094.92638
1052.0,206,2095.441895
229.0,49,2095.492179
281.0,56,2095.547615
547.0,106,2096.658115
1510.0,295,2098.942705
1490.0,293,2100.067815
220.0,49,2100.129059
2.0,2,2100.131925
1284.0,249,2101.10079
383.0,77,2102.038182
689.0,140,2102.595715
567.0,117,2104.479818
411.0,87,2105.637481
1576.0,298,2109.46141
193.0,40,2110.151797
520.0,106,2111.246719
1372.0,265,2111.915816
499.0,94,2113.965693
113.0,23,2113.992833
1115.0,224,2114.253108
432.0,90,2114.348731
1206.0,234,2114.600136
102.0,21,2115.080059
994.0,193,2115.926378
712.0,136,2116.068034
481.0,94,2116.162577
1299.0,246,2116.777489
1114.0,214,2117.665548
1101.0,210,2118.207233
198.0,45,2118.577681
285.0,60,2118.650601
1295.0,251,2120.070122
784.0,154,2120.238395
896.0,176,2125.05243
601.0,115,2125.56998
1394.0,269,2125.88681
82.0,19,2125.909944
507.0,111,2126.413193
1548.0,288,2127.156034
226.0,46,2127.591577
971.0,188,2127.804458
182.0,38,2128.418934
952.0,178,2130.100373
135.0,27,2132.139298
1169.0,224,2133.008349
1363.0,256,2134.810212
980.0,197,2135.073766
597.0,120,2136.538278
1182.0,228,2137.289048
136.0,28,2137.33321
1510.0,286,2139.084919
915.0,177,2139.326361
664.0,133,2141.608546
519.0,105,2142.987433
204.0,42,2145.636973
358.0,70,2146.078551
451.0,91,2146.188854
181.0,37,2148.219713
988.0,196,2148.458861
1121.0,221,2150.808058
643.0,130,2150.969602
129.0,30,2151.402091
307.0,64,2151.485889
772.0,151,2152.124124
817.0,160,2152.322929
645.0,132,2153.2933
665.0,125,2154.594823
28.0,10,2156.129043
1151.0,224,2156.443323
478.0,100,2157.759318
393.0,78,2157.853981
981.0,180,2158.863322
951.0,186,2159.118733
754.0,151,2161.440933
1478.0,290,2162.173746
1201.0,238,2162.953343
568.0,118,2163.835049
781.0,151,2164.353454
596.0,119,2165.144121
1110.0,210,2165.366086
1507.0,292,2165.675928
303.0,60,2165.741061
525.0,102,2166.176728
1429.0,268,2166.518571
5.0,5,2168.293354
1142.0,224,2168.536295
504.0,108,2169.660392
1392.0,267,2171.207566
600.0,114,2173.789652
505.0,109,2173.926794
1105.0,214,2174.204023
977.0,185,2175.573007
942.0,186,2176.170983
660.0,129,2176.324221
1346.0,257,2176.694913
1001.0,200,2177.968364
2.0,2,2178.306393
684.0,135,2178.805859
1361.0,272,2179.414749
824.0,158,2180.825323
325.0,64,2180.887761
717.0,150,2181.959635
428.0,86,2183.650162
1030.0,202,2184.785524
1044.0,198,2185.274737
2.0,2,2185.277728
458.0,98,2185.393973
615.0,129,2186.12337
352.0,73,2187.30431
1140.0,231,2187.993163
1096.0,214,2188.97442
36.0,9,2189.318928
1274.0,248,2191.128906
782.0,152,2192.686382
811.0,154,2193.15874
59.0,14,2194.153115
721.0,136,2199.516679
1106.0,206,2201.23875
560.0,110,2202.285432
655.0,133,2204.326642
989.0,188,2204.590312
167.0,32,2205.159007
477.0,99,2207.405513
1339.0,259,2211.954096
1108.0,208,2212.300655
323.0,62,2215.725019
1038.0,192,2216.075174
491.0,95,2217.325411
354.0,66,2221.723217
868.0,166,2223.085365
415.0,82,2226.453849
1042.0,205,2227.702805
156.0,30,2227.747381
4.0,4,2227.752627
1340.0,269,2230.235824
2.0,2,2230.238749
823.0,157,2230.472611
593.0,116,2232.311256
931.0,175,2232.945204
530.0,107,2233.080602
400.0,85,2233.185636
2.0,2,2235.234431
311.0,59,2235.314199
455.0,86,2238.792672
1485.0,297,2239.585788
1483.0,277,2240.284898
707.0,140,2246.018224
6.0,6,2247.527895
161.0,35,2249.203794
2.0,2,2249.205758
278.0,62,2251.106559
835.0,160,2251.802022
1287.0,252,2255.635883
344.0,65,2256.080206
483.0,96,2257.140268
567.0,126,2257.688925
798.0,159,2257.892505
1331.0,260,2261.752423
1507.0,292,2262.479481
703.0,136,2264.399044
2.0,2,2265.879036
1457.0,278,2268.946231
1002.0,192,2269.167359
228.0,48,2271.870098
4.0,4,2276.097796
665.0,134,2277.944588
824.0,158,2278.147009
232.0,52,2281.149216
333.0,63,2281.682419
2.0,2,2281.686334
326.0,65,2282.271514
2.0,2,2283.952955
826.0,160,2286.884312
505.0,100,2287.551694
41.0,14,2287.997508
447.0,96,2288.129357
1237.0,247,2290.125574
1489.0,292,2290.552658
200.0,47,2292.319258
1312.0,250,2292.729228
560.0,110,2294.575977
508.0,103,2294.721731
1165.0,238,2295.421846
717.0,141,2295.672113
1130.0,212,2298.072663
1422.0,279,2298.436927
972.0,189,2298.730677
1298.0,254,2299.504124
1533.0,300,2299.917595
214.0,43,2302.021175
2.0,2,2303.210498
476.0,98,2303.729492
1225.0,226,2305.522754
833.0,158,2307.363535
1186.0,250,2308.347179
1494.0,288,2308.676529
6.0,6,2314.922478
781.0,151,2315.739549
49.0,13,2317.318183
1077.0,213,2318.639976
846.0,162,2322.100905
1144.0,226,2322.839148
260.0,53,2322.917877
1553.0,293,2323.981925
1094.0,212,2324.970172
814.0,166,2325.190286
146.0,29,2325.228328
825.0,168,2326.772775
243.0,54,2329.872326
202.0,40,2330.729453
900.0,171,2331.768214
869.0,167,2332.024179
160.0,34,2332.070742
938.0,182,2332.315368
371.0,74,2334.269106
1354.0,256,2335.137214
851.0,167,2336.220029
521.0,98,2336.81862
174.0,39,2337.701645
1306.0,253,2338.832812
376.0,79,2338.936149
301.0,58,2339.021933
2.0,2,2340.857559
935.0,179,2341.105206
1126.0,217,2343.080885
460.0,91,2343.200209
241.0,52,2344.591341
1106.0,206,2344.871932
1302.0,249,2345.194539
849.0,165,2345.89348
1148.0,221,2348.728866
1042.0,196,2349.855751
752.0,149,2350.48305
1199.0,227,2351.61215
991.0,190,2352.397311
1066.0,202,2357.683949
188.0,44,2358.60522
860.0,176,2358.878556
53.0,17,2359.345696
1294.0,250,2361.309816
603.0,117,2362.641466
292.0,58,2362.736324
2.0,2,2365.399336
1542.0,291,2365.893966
1216.0,244,2367.401612
1231.0,232,2370.107815
214.0,43,2371.838111
1540.0,298,2372.476261
461.0,92,2373.324684
1574.0,296,2373.914194
93.0,21,2373.952847
52.0,16,2374.553175
1527.0,285,2375.638511
2.0,2,2376.246695
1392.0,267,2376.8087
932.0,176,2378.493569
961.0,187,2381.255516
896.0,167,2382.8205
1003.0,193,2384.984629
2.0,2,2384.987709
260.0,53,2385.40054
1537.0,286,2387.211504
2.0,2,2387.214618
1402.0,286,2388.636694
63.0,18,2389.538686
730.0,136,2392.346403
93.0,21,2392.370566
2.0,2,2392.724552
202.0,40,2392.767768
734.0,149,2392.924479
1515.0,291,2393.235958
71.0,17,2394.290663
1234.0,244,2395.572203
277.0,61,2396.006326
510.0,96,2396.912823
1442.0,281,2397.265462
829.0,163,2399.207076
1348.0,250,2401.489308
968.0,185,2401.725232
32.0,14,2402.120173
886.0,184,2403.493052
732.0,138,2404.009238
650.0,128,2404.44926
810.0,153,2405.282048
1178.0,233,2406.142295
939.0,174,2407.6529
1226.0,236,2408.963952
82.0,19,2408.988191
1431.0,270,2411.138726
654.0,132,2411.782168
400.0,76,2413.316613
728.0,134,2413.893884
579.0,120,2415.311102
588.0,111,2417.626239
49.0,13,2418.04045
543.0,111,2419.943646
109.0,28,2419.982479
1145.0,218,2420.27893
1042.0,205,2422.092883
1195.0,223,2425.07304
892.0,172,2427.400951
184.0,40,2428.951291
1052.0,197,2429.586482
225.0,45,2430.772842
1356.0,258,2431.459839
126.0,27,2431.496549
766.0,163,2433.00835
6.0,6,2433.019706
1031.0,203,2434.871822
284.0,59,2434.953229
48.0,12,2434.970502
1332.0,261,2436.903367
105.0,24,2437.875689
571.0,112,2438.01539
172.0,37,2438.429465
1153.0,235,2438.857222
2.0,2,2438.861131
1361.0,263,2439.74303
1444.0,283,2441.015816
127.0,28,2441.467503
228.0,48,2442.840579
954.0,189,2443.086168
193.0,40,2444.795558
1354.0,265,2446.489639
2.0,2,2451.385646
750.0,147,2451.571737
2.0,2,2452.099408
101.0,20,2453.75256
778.0,148,2453.952507
544.0,103,2454.085209
1230.0,240,2454.402018
1470.0,282,2454.791802
892.0,172,2455.343773
2.0,2,2456.171173
368.0,71,2457.44936
2.0,2,2457.89034
207.0,54,2457.967868
944.0,188,2458.603187
249.0,51,2460.398018
478.0,100,2461.748103
587.0,110,2462.500297
534.0,102,2462.62773
2.0,2,2463.010105
686.0,146,2463.546259
1021.0,202,2463.802085
645.0,132,2463.964311
1132.0,214,2465.371907
1479.0,291,2468.291217
40.0,13,2469.07464
439.0,88,2471.469409
1013.0,194,2472.495274
204.0,42,2472.90421
454.0,94,2473.014601
423.0,90,2473.460236
218.0,47,2474.406576
8.0,8,2475.761107
1234.0,235,2477.001445
2.0,2,2477.005307
170.0,44,2477.360673
2.0,2,2477.988808
6.0,6,2478.305263
291.0,66,2478.99535
354.0,84,2479.436633
940.0,184,2480.240223
505.0,100,2480.343204
7.0,7,2480.350461
1218.0,228,2480.58432
39.0,12,2480.598263
511.0,97,2481.306731
1421.0,278,2483.131048
384.0,78,2483.230988
101.0,20,2483.977927
497.0,92,2484.080414
1239.0,258,2484.711492
172.0,37,2484.781436
947.0,182,2485.501638
252.0,54,2487.240743
1133.0,224,2488.863865
2.0,2,2491.823349
134.0,26,2492.300538
562.0,112,2492.461662
354.0,66,2492.548202
526.0,103,2495.552863
686.0,128,2495.862772
991.0,190,2496.133289
977.0,194,2497.240967
1077.0,204,2498.340456
1051.0,214,2498.598831
94.0,22,2498.632651
2.0,2,2498.635874
701.0,143,2499.212361
441.0,90,2499.741879
85.0,22,2499.777247
658.0,127,2500.691305
724.0,148,2502.636053
1522.0,298,2505.326256
497.0,101,2506.03864
72.0,18,2506.083788
1310.0,248,2508.141539
1305.0,261,2509.700918
257.0,50,2509.781215
269.0,53,2509.855922
1567.0,298,2511.793742
136.0,28,2514.161729
607.0,121,2514.331253
1387.0,262,2515.574493
251.0,53,2516.064897
1161.0,234,2516.846468
1003.0,202,2520.376982
961.0,187,2520.657482
244.0,55,2520.735779
691.0,133,2525.356939
292.0,58,2525.440095
1102.0,220,2526.099002
507.0,102,2526.595253
933.0,186,2526.873624
660.0,129,2527.759847
1110.0,210,2528.719
2.0,2,2529.835323
1127.0,218,2530.768305
705.0,138,2531.274826
83.0,20,2534.088987
803.0,155,2534.28304
1461.0,282,2534.603197
988.0,187,2535.811418
366.0,78,2536.559279
94.0,22,2537.338779
125.0,26,2537.702377
307.0,64,2537.774747
1199.0,227,2538.020572
466.0,88,2540.293647
549.0,108,2542.775968
520.0,106,2542.906889
1263.0,237,2543.55852
698.0,140,2545.602674
359.0,71,2547.490393
1407.0,282,2548.796583
174.0,39,2549.184907
1457.0,287,2549.500563
134.0,35,2549.870164
1409.0,266,2552.112836
361.0,73,2552.508557
293.0,59,2552.574164
1557.0,297,2552.914551
595.0,118,2554.727553
337.0,67,2555.903464
585.0,126,2556.470914
