#{"t_start": 1706077846.233331, "env_id": "None"}
r,l,t
7.0,34,0.037132
18.0,57,0.088114
12.0,52,0.135635
10.0,38,0.168473
4.0,14,0.181321
7.0,54,0.228511
28.0,112,0.33571
4.0,11,0.346527
13.0,54,0.395023
17.0,68,0.458051
15.0,61,0.515418
14.0,63,0.572477
4.0,15,0.586029
10.0,33,0.614216
49.0,224,0.817356
7.0,38,0.851825
18.0,84,0.927942
0.0,14,0.940305
12.0,47,0.980761
3.0,9,0.990494
14.0,77,1.072804
16.0,81,1.145004
8.0,20,1.161894
7.0,37,1.193523
8.0,34,1.222343
5.0,15,1.23515
0.0,2,1.236978
15.0,78,1.306721
6.0,27,1.330544
0.0,5,1.335081
15.0,51,1.379579
5.0,21,1.397678
8.0,43,1.436269
3.0,26,1.459056
38.0,149,1.587865
8.0,20,1.605021
5.0,14,1.616986
42.0,139,1.73609
30.0,167,1.879644
11.0,75,1.944432
17.0,72,2.005011
29.0,107,2.097943
10.0,42,2.136862
52.0,187,2.307353
17.0,56,2.355831
18.0,65,2.413692
8.0,27,2.436973
3.0,9,2.444835
14.0,47,2.487011
9.0,29,2.511943
59.0,249,2.729802
0.0,12,2.740801
6.0,23,2.760668
4.0,15,2.77363
27.0,112,2.870156
24.0,117,2.979329
4.0,14,2.992192
13.0,51,3.037119
10.0,68,3.096724
4.0,21,3.115273
6.0,27,3.138026
5.0,27,3.161534
3.0,22,3.180954
6.0,17,3.195928
36.0,117,3.299239
14.0,34,3.327932
13.0,50,3.372066
6.0,18,3.38805
57.0,189,3.572599
23.0,72,3.640774
14.0,63,3.698357
17.0,66,3.753715
21.0,110,3.849462
14.0,70,3.911034
18.0,77,3.979938
4.0,13,3.992558
21.0,83,4.066035
22.0,79,4.134275
19.0,76,4.200156
20.0,96,4.281122
9.0,27,4.303622
3.0,8,4.310363
3.0,9,4.31793
26.0,102,4.406431
44.0,188,4.569961
20.0,74,4.631926
9.0,31,4.657829
7.0,34,4.68641
24.0,94,4.764549
55.0,209,4.946271
0.0,21,4.965287
26.0,126,5.074731
13.0,48,5.117448
13.0,63,5.17325
8.0,53,5.219614
13.0,39,5.252836
7.0,17,5.267268
8.0,48,5.308954
16.0,66,5.36407
4.0,12,5.374174
3.0,11,5.383447
51.0,183,5.537401
5.0,18,5.553391
26.0,95,5.636992
3.0,10,5.64652
16.0,70,5.708967
17.0,80,5.781475
8.0,50,5.825795
6.0,26,5.849382
12.0,55,5.896933
37.0,123,6.00162
10.0,32,6.029087
3.0,16,6.042882
27.0,109,6.138826
5.0,18,6.154986
8.0,46,6.195679
7.0,50,6.24415
11.0,36,6.277452
9.0,35,6.307147
15.0,76,6.372224
5.0,17,6.386886
26.0,101,6.476421
54.0,196,6.646583
24.0,65,6.702107
4.0,26,6.724364
0.0,8,6.731382
17.0,80,6.79964
6.0,18,6.814857
8.0,22,6.833396
0.0,6,6.838614
0.0,2,6.840405
10.0,50,6.882568
3.0,8,6.88937
13.0,44,6.926115
7.0,19,6.94254
8.0,38,6.974621
0.0,6,6.979918
9.0,36,7.010982
70.0,281,7.252598
0.0,5,7.257448
16.0,62,7.310416
6.0,20,7.327397
12.0,48,7.367977
8.0,36,7.398717
5.0,21,7.41659
0.0,5,7.421006
7.0,36,7.452191
12.0,51,7.495764
0.0,2,7.497652
11.0,45,7.535721
0.0,19,7.552235
18.0,57,7.604681
5.0,18,7.62077
30.0,146,7.746066
6.0,18,7.761378
8.0,24,7.781649
16.0,52,7.825308
10.0,32,7.85269
8.0,30,7.878935
3.0,10,7.888119
8.0,32,7.916319
0.0,2,7.918221
6.0,16,7.931857
18.0,57,7.981009
14.0,53,8.026449
0.0,6,8.031669
15.0,64,8.086024
17.0,87,8.160691
7.0,26,8.182903
11.0,42,8.218631
19.0,62,8.275247
30.0,118,8.376256
5.0,20,8.393737
12.0,45,8.432714
30.0,113,8.530249
5.0,42,8.567479
7.0,24,8.588833
27.0,123,8.697834
8.0,19,8.713801
3.0,10,8.722262
8.0,34,8.75102
5.0,11,8.760152
63.0,244,8.972944
6.0,31,8.99993
8.0,23,9.01944
22.0,141,9.143756
3.0,8,9.150857
16.0,59,9.202789
13.0,42,9.25165
8.0,23,9.272804
5.0,20,9.28987
30.0,142,9.415273
3.0,13,9.426633
5.0,19,9.44365
36.0,128,9.557056
10.0,58,9.607211
13.0,56,9.654453
9.0,53,9.699296
4.0,14,9.711298
10.0,35,9.740889
16.0,59,9.790762
3.0,16,9.804652
0.0,2,9.806478
8.0,42,9.842081
17.0,60,9.893448
12.0,38,9.930016
8.0,37,9.963257
38.0,117,10.064048
13.0,57,10.112996
14.0,63,10.165765
22.0,101,10.251115
0.0,4,10.254756
20.0,59,10.304549
22.0,84,10.37727
25.0,117,10.478373
19.0,94,10.561754
8.0,30,10.588393
27.0,100,10.676457
5.0,17,10.691136
46.0,206,10.87023
12.0,50,10.913214
35.0,138,11.029887
17.0,50,11.071874
3.0,13,11.082922
4.0,14,11.094851
0.0,10,11.103595
9.0,33,11.132494
11.0,47,11.176703
6.0,34,11.209518
4.0,12,11.219877
5.0,33,11.250665
14.0,66,11.308792
3.0,16,11.324019
8.0,48,11.368061
7.0,30,11.395751
6.0,34,11.425645
6.0,29,11.451302
23.0,120,11.555096
18.0,84,11.627369
7.0,36,11.658804
0.0,2,11.660677
6.0,30,11.686499
6.0,32,11.713989
18.0,66,11.76986
29.0,122,11.873625
0.0,2,11.875565
0.0,5,11.87993
2.0,14,11.892076
4.0,21,11.910382
5.0,16,11.924211
10.0,54,11.9708
12.0,54,12.017467
10.0,34,12.047181
21.0,66,12.104368
3.0,25,12.126766
9.0,43,12.16443
10.0,27,12.187784
4.0,14,12.199846
16.0,50,12.243687
32.0,137,12.362331
23.0,115,12.463115
12.0,55,12.510858
3.0,11,12.520284
10.0,40,12.553458
27.0,93,12.634209
8.0,30,12.659833
28.0,121,12.762913
18.0,62,12.815672
8.0,23,12.835255
11.0,47,12.875441
26.0,127,12.986144
14.0,51,13.030695
15.0,59,13.081019
50.0,186,13.238818
5.0,18,13.255376
10.0,51,13.300208
59.0,210,13.488427
3.0,9,13.496301
28.0,122,13.601491
11.0,48,13.642535
8.0,27,13.666235
5.0,27,13.690971
5.0,23,13.71142
5.0,20,13.728638
3.0,19,13.745304
4.0,12,13.756117
3.0,11,13.765768
9.0,45,13.806904
11.0,59,13.858456
33.0,144,13.982353
6.0,15,13.995138
20.0,93,14.07263
17.0,75,14.146831
13.0,44,14.186228
0.0,2,14.188176
13.0,32,14.21573
8.0,31,14.242694
14.0,44,14.279939
17.0,54,14.326329
34.0,116,14.429602
18.0,103,14.52399
22.0,74,14.589441
0.0,9,14.597698
12.0,43,14.634524
24.0,97,14.719618
4.0,20,14.736684
3.0,8,14.743392
8.0,38,14.776189
6.0,20,14.79426
8.0,28,14.820023
21.0,103,14.911554
5.0,15,14.925192
18.0,82,14.997271
15.0,42,15.034363
8.0,44,15.072934
12.0,57,15.121903
2.0,15,15.134952
10.0,32,15.162695
30.0,94,15.246663
42.0,184,15.418537
9.0,42,15.454724
36.0,185,15.652583
8.0,20,15.671577
36.0,113,15.773508
4.0,15,15.789337
3.0,21,15.809747
55.0,206,15.993587
16.0,88,16.070494
23.0,86,16.147259
4.0,23,16.167933
26.0,113,16.26741
11.0,29,16.293016
21.0,78,16.361912
21.0,98,16.449279
0.0,6,16.454735
13.0,37,16.487723
10.0,38,16.520267
11.0,65,16.576657
10.0,57,16.626259
24.0,98,16.710128
7.0,37,16.742289
42.0,142,16.866286
10.0,51,16.910008
10.0,35,16.940724
26.0,109,17.044085
39.0,165,17.191652
6.0,14,17.204884
0.0,6,17.210196
33.0,119,17.31293
16.0,81,17.382647
29.0,83,17.45347
56.0,237,17.658971
13.0,38,17.691329
19.0,72,17.752012
11.0,41,17.786727
0.0,4,17.790322
24.0,81,17.85909
47.0,143,17.982245
53.0,204,18.155375
1.0,12,18.16602
20.0,110,18.264131
19.0,78,18.332863
29.0,110,18.425527
5.0,10,18.434081
6.0,32,18.46181
7.0,28,18.486
9.0,37,18.518357
5.0,21,18.536809
16.0,62,18.590033
30.0,118,18.691139
36.0,117,18.791046
3.0,16,18.806342
3.0,11,18.829426
11.0,76,18.907983
34.0,113,19.00679
23.0,99,19.091785
10.0,47,19.131059
3.0,29,19.155723
19.0,73,19.216735
4.0,16,19.230199
4.0,19,19.246211
20.0,87,19.319648
11.0,39,19.352329
12.0,47,19.392146
3.0,12,19.402489
32.0,120,19.505294
11.0,57,19.554004
28.0,114,19.650826
6.0,21,19.668977
6.0,22,19.687781
6.0,30,19.713381
9.0,33,19.741458
13.0,46,19.780392
18.0,60,19.831712
15.0,77,19.900141
0.0,2,19.918193
22.0,152,20.054076
5.0,15,20.067083
25.0,101,20.152098
14.0,42,20.187038
34.0,115,20.282493
10.0,40,20.316711
3.0,8,20.323845
24.0,98,20.408719
13.0,69,20.467164
6.0,28,20.490918
14.0,53,20.536075
5.0,17,20.550809
15.0,60,20.60399
7.0,18,20.619782
24.0,80,20.68845
12.0,46,20.729376
8.0,30,20.755115
10.0,59,20.806591
10.0,33,20.835324
11.0,38,20.870915
9.0,48,20.925042
18.0,69,20.987754
6.0,25,21.009346
6.0,18,21.024846
27.0,135,21.143087
24.0,78,21.210349
38.0,164,21.351884
17.0,82,21.423777
3.0,32,21.451861
13.0,61,21.503266
10.0,24,21.52309
7.0,27,21.546092
9.0,40,21.580586
22.0,73,21.642456
8.0,39,21.676175
16.0,65,21.731734
0.0,16,21.745678
17.0,72,21.80691
10.0,33,21.835228
16.0,68,21.894238
4.0,30,21.921929
7.0,24,21.942664
18.0,102,22.032933
13.0,64,22.088045
66.0,272,22.321362
27.0,99,22.405847
7.0,27,22.429052
20.0,96,22.51164
14.0,63,22.56459
4.0,13,22.575565
0.0,4,22.579049
0.0,2,22.580831
39.0,163,22.718661
14.0,74,22.782663
27.0,85,22.85528
19.0,62,22.909132
25.0,95,22.993122
