#{"t_start": 1706204766.9612238, "env_id": "None"}
r,l,t
65.0,65,0.065944
31.0,31,0.089001
4.0,4,0.091903
15.0,15,0.102682
6.0,6,0.106655
37.0,37,0.13045
31.0,31,0.150425
7.0,7,0.154839
15.0,15,0.164103
35.0,35,0.186076
4.0,4,0.188787
41.0,41,0.214109
4.0,4,0.216681
55.0,55,0.251416
4.0,4,0.254203
44.0,44,0.281281
83.0,83,0.333085
37.0,37,0.359008
16.0,16,0.370033
25.0,25,0.386666
19.0,19,0.398935
10.0,10,0.404813
9.0,9,0.409836
40.0,40,0.434533
11.0,11,0.442132
34.0,34,0.462497
13.0,13,0.471722
31.0,31,0.490589
37.0,37,0.513691
14.0,14,0.522198
49.0,49,0.552248
8.0,8,0.556921
14.0,14,0.564972
34.0,34,0.585275
13.0,13,0.593063
45.0,45,0.623259
18.0,18,0.6345
58.0,58,0.670548
4.0,4,0.673284
8.0,8,0.679164
40.0,40,0.705119
19.0,19,0.716938
43.0,43,0.743199
58.0,58,0.780365
20.0,20,0.794416
10.0,10,0.800586
4.0,4,0.803
9.0,9,0.808343
19.0,19,0.818856
6.0,6,0.822845
48.0,48,0.850814
23.0,23,0.864674
7.0,7,0.871798
56.0,56,0.904176
80.0,80,0.950884
28.0,28,0.96692
34.0,34,0.985818
38.0,38,1.007064
22.0,22,1.020327
7.0,7,1.024502
16.0,16,1.036177
42.0,42,1.063634
38.0,38,1.086218
19.0,19,1.096911
9.0,9,1.102365
34.0,34,1.123973
22.0,22,1.137229
4.0,4,1.1395
67.0,67,1.177293
8.0,8,1.181796
26.0,26,1.196131
6.0,6,1.199479
8.0,8,1.203999
19.0,19,1.214635
34.0,34,1.233724
49.0,49,1.261324
34.0,34,1.280443
25.0,25,1.293953
15.0,15,1.301912
13.0,13,1.308831
59.0,59,1.341448
26.0,26,1.360262
25.0,25,1.374697
35.0,35,1.400373
23.0,23,1.416002
28.0,28,1.435779
6.0,6,1.43952
4.0,4,1.441807
17.0,17,1.451257
25.0,25,1.46524
42.0,42,1.488025
25.0,25,1.501662
55.0,55,1.5317
4.0,4,1.533916
12.0,12,1.540198
10.0,10,1.545538
33.0,33,1.562214
42.0,42,1.583581
31.0,31,1.599457
12.0,12,1.605571
11.0,11,1.611306
58.0,58,1.648854
16.0,16,1.657577
12.0,12,1.676111
35.0,35,1.697541
4.0,4,1.699944
19.0,19,1.711034
4.0,4,1.713201
11.0,11,1.719062
20.0,20,1.730682
34.0,34,1.749265
10.0,10,1.754672
9.0,9,1.759494
7.0,7,1.763617
71.0,71,1.801422
81.0,81,1.846305
5.0,5,1.849099
40.0,40,1.870698
4.0,4,1.872819
40.0,40,1.896836
32.0,32,1.913765
21.0,21,1.925593
88.0,88,1.981558
36.0,36,2.001587
47.0,47,2.028257
32.0,32,2.066407
36.0,36,2.093328
16.0,16,2.105215
15.0,15,2.116365
4.0,4,2.119744
19.0,19,2.132869
27.0,27,2.149831
18.0,18,2.16072
13.0,13,2.167986
22.0,22,2.180039
18.0,18,2.189897
53.0,53,2.222621
43.0,43,2.245619
7.0,7,2.249361
43.0,43,2.271629
6.0,6,2.274747
16.0,16,2.282977
40.0,40,2.304291
14.0,14,2.311849
7.0,7,2.315563
71.0,71,2.353955
9.0,9,2.360773
12.0,12,2.370726
4.0,4,2.374343
27.0,27,2.391813
19.0,19,2.402393
16.0,16,2.411083
50.0,50,2.43868
15.0,15,2.447256
7.0,7,2.451181
39.0,39,2.476151
9.0,9,2.481321
7.0,7,2.485305
30.0,30,2.501824
15.0,15,2.510003
20.0,20,2.521049
10.0,10,2.526553
6.0,6,2.529998
31.0,31,2.546572
31.0,31,2.564022
13.0,13,2.57112
8.0,8,2.575717
74.0,74,2.615662
34.0,34,2.63415
7.0,7,2.637924
28.0,28,2.653262
4.0,4,2.655471
25.0,25,2.672619
6.0,6,2.676597
43.0,43,2.702573
10.0,10,2.708095
38.0,38,2.728374
40.0,40,2.752898
25.0,25,2.766662
25.0,25,2.779887
10.0,10,2.78534
54.0,54,2.814259
94.0,94,2.864874
52.0,52,2.892584
4.0,4,2.894669
4.0,4,2.89674
6.0,6,2.900272
28.0,28,2.917459
29.0,29,2.935452
28.0,28,2.953493
16.0,16,2.962176
25.0,25,2.975991
25.0,25,2.990034
2.0,2,2.99114
64.0,64,3.03218
33.0,33,3.053603
14.0,14,3.070143
8.0,8,3.075388
19.0,19,3.08762
5.0,5,3.090681
40.0,40,3.112719
16.0,16,3.121471
48.0,48,3.146971
16.0,16,3.155952
18.0,18,3.165374
27.0,27,3.180221
25.0,25,3.193555
44.0,44,3.21673
10.0,10,3.221974
13.0,13,3.228757
31.0,31,3.244744
23.0,23,3.259198
22.0,22,3.28116
4.0,4,3.283334
18.0,18,3.292943
20.0,20,3.303165
21.0,21,3.314037
20.0,20,3.324334
47.0,47,3.348804
13.0,13,3.355649
9.0,9,3.360249
37.0,37,3.379803
7.0,7,3.383425
10.0,10,3.388621
28.0,28,3.403113
4.0,4,3.405243
33.0,33,3.423066
7.0,7,3.429542
74.0,74,3.478915
88.0,88,3.541787
49.0,49,3.569471
16.0,16,3.579877
28.0,28,3.596887
8.0,8,3.601892
10.0,10,3.608099
10.0,10,3.614115
22.0,22,3.627394
40.0,40,3.656906
46.0,46,3.690342
21.0,21,3.705959
124.0,124,3.781664
10.0,10,3.787349
38.0,38,3.810799
169.0,169,3.905288
15.0,15,3.915516
14.0,14,3.925113
36.0,36,3.949004
43.0,43,3.973199
34.0,34,3.997354
13.0,13,4.005013
36.0,36,4.0274
6.0,6,4.030729
7.0,7,4.034866
7.0,7,4.038865
17.0,17,4.048108
22.0,22,4.06266
16.0,16,4.071746
11.0,11,4.07956
18.0,18,4.089473
22.0,22,4.10139
67.0,67,4.139907
11.0,11,4.145967
4.0,4,4.148173
12.0,12,4.15476
54.0,54,4.185222
65.0,65,4.220844
18.0,18,4.230799
10.0,10,4.236216
53.0,53,4.263676
13.0,13,4.270479
37.0,37,4.289781
16.0,16,4.298
25.0,25,4.311498
28.0,28,4.333661
15.0,15,4.342162
17.0,17,4.353437
16.0,16,4.361823
37.0,37,4.381468
95.0,95,4.434228
50.0,50,4.471858
10.0,10,4.480105
46.0,46,4.516905
24.0,24,4.534193
4.0,4,4.537882
50.0,50,4.566348
35.0,35,4.586903
37.0,37,4.610706
49.0,49,4.637957
25.0,25,4.651115
52.0,52,4.678199
7.0,7,4.681978
43.0,43,4.705774
22.0,22,4.717548
10.0,10,4.722903
25.0,25,4.736959
51.0,51,4.767467
28.0,28,4.782318
14.0,14,4.789484
6.0,6,4.792593
29.0,29,4.80755
16.0,16,4.815834
44.0,44,4.838623
38.0,38,4.858349
10.0,10,4.86349
7.0,7,4.868077
52.0,52,4.897249
10.0,10,4.905071
13.0,13,4.911738
22.0,22,4.923604
10.0,10,4.92876
39.0,39,4.952749
23.0,23,4.965876
41.0,41,4.990315
81.0,81,5.052013
4.0,4,5.054716
40.0,40,5.079949
10.0,10,5.086194
22.0,22,5.099763
25.0,25,5.115282
94.0,94,5.175893
99.0,99,5.242838
43.0,43,5.270335
11.0,11,5.277238
26.0,26,5.292911
17.0,17,5.303464
35.0,35,5.325465
33.0,33,5.34963
46.0,46,5.378747
28.0,28,5.396147
16.0,16,5.407223
10.0,10,5.413476
14.0,14,5.423777
49.0,49,5.455166
7.0,7,5.459305
22.0,22,5.473571
42.0,42,5.500187
28.0,28,5.517558
15.0,15,5.526336
10.0,10,5.532411
42.0,42,5.557718
21.0,21,5.571074
22.0,22,5.584444
28.0,28,5.603616
41.0,41,5.633926
61.0,61,5.673119
12.0,12,5.681374
25.0,25,5.697989
33.0,33,5.719124
13.0,13,5.727942
24.0,24,5.74365
29.0,29,5.762182
34.0,34,5.783961
10.0,10,5.790496
26.0,26,5.807656
16.0,16,5.81773
22.0,22,5.831741
64.0,64,5.876089
10.0,10,5.882548
20.0,20,5.89558
26.0,26,5.912456
91.0,91,5.969635
36.0,36,5.991909
51.0,51,6.024781
13.0,13,6.032903
73.0,73,6.080302
24.0,24,6.095804
11.0,11,6.103253
16.0,16,6.113273
49.0,49,6.147176
19.0,19,6.158753
10.0,10,6.164967
4.0,4,6.168056
20.0,20,6.179934
73.0,73,6.222617
9.0,9,6.227707
22.0,22,6.23975
27.0,27,6.255039
37.0,37,6.276087
20.0,20,6.287208
10.0,10,6.29281
130.0,130,6.368998
38.0,38,6.389574
28.0,28,6.405923
13.0,13,6.418911
19.0,19,6.42958
48.0,48,6.456508
19.0,19,6.466921
11.0,11,6.472949
7.0,7,6.476755
52.0,52,6.505698
56.0,56,6.536888
15.0,15,6.544587
16.0,16,6.554628
22.0,22,6.566006
32.0,32,6.584934
10.0,10,6.590647
4.0,4,6.593157
40.0,40,6.618873
17.0,17,6.629512
73.0,73,6.678355
36.0,36,6.700293
47.0,47,6.728866
49.0,49,6.758089
9.0,9,6.763089
25.0,25,6.778576
7.0,7,6.782959
31.0,31,6.800878
10.0,10,6.806822
46.0,46,6.833912
13.0,13,6.841335
45.0,45,6.867613
13.0,13,6.905441
22.0,22,6.917727
7.0,7,6.921699
62.0,62,6.960086
2.0,2,6.961241
19.0,19,6.972041
12.0,12,6.97848
13.0,13,6.985321
14.0,14,6.992828
4.0,4,6.994935
49.0,49,7.023954
69.0,69,7.063682
66.0,66,7.101
25.0,25,7.115992
30.0,30,7.132956
37.0,37,7.153681
30.0,30,7.17014
5.0,5,7.173039
13.0,13,7.180011
31.0,31,7.197594
10.0,10,7.207275
43.0,43,7.234931
16.0,16,7.243964
53.0,53,7.27455
32.0,32,7.292517
